0
node01
0
Sat Nov 18 15:26:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 39%   24C    P8               20W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  64%|██████▎   | 19060/30000 [04:37<02:51, 63.66it/s, Loss=0.0242884]
Training progress:  64%|██████▎   | 19060/30000 [04:37<02:51, 63.66it/s, Loss=0.0223262]
Training progress:  64%|██████▎   | 19070/30000 [04:37<02:55, 62.26it/s, Loss=0.0223262]
Training progress:  64%|██████▎   | 19070/30000 [04:37<02:55, 62.26it/s, Loss=0.0260622]
Training progress:  64%|██████▎   | 19080/30000 [04:37<02:52, 63.16it/s, Loss=0.0260622]
Training progress:  64%|██████▎   | 19080/30000 [04:37<02:52, 63.16it/s, Loss=0.0238684]
Training progress:  64%|██████▎   | 19090/30000 [04:37<02:52, 63.23it/s, Loss=0.0238684]
Training progress:  64%|██████▎   | 19090/30000 [04:37<02:52, 63.23it/s, Loss=0.0232407]
Training progress:  64%|██████▎   | 19100/30000 [04:37<02:53, 62.96it/s, Loss=0.0232407]
Training progress:  64%|██████▎   | 19100/30000 [04:37<02:53, 62.96it/s, Loss=0.0247659]
Training progress:  64%|██████▎   | 19110/30000 [04:37<02:59, 60.80it/s, Loss=0.0247659]
Training progress:  64%|██████▎   | 19110/30000 [04:38<02:59, 60.80it/s, Loss=0.0257298]
Training progress:  64%|██████▎   | 19120/30000 [04:38<03:00, 60.18it/s, Loss=0.0257298]
Training progress:  64%|██████▎   | 19120/30000 [04:38<03:00, 60.18it/s, Loss=0.0221611]
Training progress:  64%|██████▍   | 19130/30000 [04:38<02:56, 61.46it/s, Loss=0.0221611]
Training progress:  64%|██████▍   | 19130/30000 [04:38<02:56, 61.46it/s, Loss=0.0227688]
Training progress:  64%|██████▍   | 19140/30000 [04:38<02:54, 62.16it/s, Loss=0.0227688]
Training progress:  64%|██████▍   | 19140/30000 [04:38<02:54, 62.16it/s, Loss=0.0250094]
Training progress:  64%|██████▍   | 19150/30000 [04:38<03:01, 59.66it/s, Loss=0.0250094]
Training progress:  64%|██████▍   | 19150/30000 [04:38<03:01, 59.66it/s, Loss=0.0218303]
Training progress:  64%|██████▍   | 19160/30000 [04:38<02:58, 60.68it/s, Loss=0.0218303]
Training progress:  64%|██████▍   | 19160/30000 [04:38<02:58, 60.68it/s, Loss=0.0248334]
Training progress:  64%|██████▍   | 19170/30000 [04:38<02:56, 61.32it/s, Loss=0.0248334]
Training progress:  64%|██████▍   | 19170/30000 [04:39<02:56, 61.32it/s, Loss=0.0239844]
Training progress:  64%|██████▍   | 19180/30000 [04:39<02:55, 61.68it/s, Loss=0.0239844]
Training progress:  64%|██████▍   | 19180/30000 [04:39<02:55, 61.68it/s, Loss=0.0230871]
Training progress:  64%|██████▍   | 19190/30000 [04:39<02:49, 63.68it/s, Loss=0.0230871]
Training progress:  64%|██████▍   | 19190/30000 [04:39<02:49, 63.68it/s, Loss=0.0241505]
Training progress:  64%|██████▍   | 19200/30000 [04:39<02:49, 63.61it/s, Loss=0.0241505]
Training progress:  64%|██████▍   | 19200/30000 [04:39<02:49, 63.61it/s, Loss=0.0296630]
Training progress:  64%|██████▍   | 19210/30000 [04:39<02:48, 64.06it/s, Loss=0.0296630]
Training progress:  64%|██████▍   | 19210/30000 [04:39<02:48, 64.06it/s, Loss=0.0224439]
Training progress:  64%|██████▍   | 19220/30000 [04:39<02:45, 64.99it/s, Loss=0.0224439]
Training progress:  64%|██████▍   | 19220/30000 [04:39<02:45, 64.99it/s, Loss=0.0231322]
Training progress:  64%|██████▍   | 19230/30000 [04:39<02:47, 64.45it/s, Loss=0.0231322]
Training progress:  64%|██████▍   | 19230/30000 [04:39<02:47, 64.45it/s, Loss=0.0280305]
Training progress:  64%|██████▍   | 19240/30000 [04:39<02:46, 64.53it/s, Loss=0.0280305]
Training progress:  64%|██████▍   | 19240/30000 [04:40<02:46, 64.53it/s, Loss=0.0230765]
Training progress:  64%|██████▍   | 19250/30000 [04:40<02:47, 64.19it/s, Loss=0.0230765]
Training progress:  64%|██████▍   | 19250/30000 [04:40<02:47, 64.19it/s, Loss=0.0235802]
Training progress:  64%|██████▍   | 19260/30000 [04:40<02:46, 64.51it/s, Loss=0.0235802]
Training progress:  64%|██████▍   | 19260/30000 [04:40<02:46, 64.51it/s, Loss=0.0208435]
Training progress:  64%|██████▍   | 19270/30000 [04:40<02:49, 63.24it/s, Loss=0.0208435]
Training progress:  64%|██████▍   | 19270/30000 [04:40<02:49, 63.24it/s, Loss=0.0236869]
Training progress:  64%|██████▍   | 19280/30000 [04:40<02:47, 64.13it/s, Loss=0.0236869]
Training progress:  64%|██████▍   | 19280/30000 [04:40<02:47, 64.13it/s, Loss=0.0225887]
Training progress:  64%|██████▍   | 19290/30000 [04:40<02:44, 64.92it/s, Loss=0.0225887]
Training progress:  64%|██████▍   | 19290/30000 [04:40<02:44, 64.92it/s, Loss=0.0260899]
Training progress:  64%|██████▍   | 19300/30000 [04:40<02:43, 65.42it/s, Loss=0.0260899]
Training progress:  64%|██████▍   | 19300/30000 [04:41<02:43, 65.42it/s, Loss=0.0241910]
Training progress:  64%|██████▍   | 19310/30000 [04:41<02:41, 66.08it/s, Loss=0.0241910]
Training progress:  64%|██████▍   | 19310/30000 [04:41<02:41, 66.08it/s, Loss=0.0254142]
Training progress:  64%|██████▍   | 19320/30000 [04:41<02:44, 64.89it/s, Loss=0.0254142]
Training progress:  64%|██████▍   | 19320/30000 [04:41<02:44, 64.89it/s, Loss=0.0250799]
Training progress:  64%|██████▍   | 19330/30000 [04:41<02:43, 65.22it/s, Loss=0.0250799]
Training progress:  64%|██████▍   | 19330/30000 [04:41<02:43, 65.22it/s, Loss=0.0212030]
Training progress:  64%|██████▍   | 19340/30000 [04:41<02:46, 64.13it/s, Loss=0.0212030]
Training progress:  64%|██████▍   | 19340/30000 [04:41<02:46, 64.13it/s, Loss=0.0239027]
Training progress:  64%|██████▍   | 19350/30000 [04:41<02:50, 62.43it/s, Loss=0.0239027]
Training progress:  64%|██████▍   | 19350/30000 [04:41<02:50, 62.43it/s, Loss=0.0259811]
Training progress:  65%|██████▍   | 19360/30000 [04:41<02:47, 63.39it/s, Loss=0.0259811]
Training progress:  65%|██████▍   | 19360/30000 [04:41<02:47, 63.39it/s, Loss=0.0248267]
Training progress:  65%|██████▍   | 19370/30000 [04:41<02:50, 62.52it/s, Loss=0.0248267]
Training progress:  65%|██████▍   | 19370/30000 [04:42<02:50, 62.52it/s, Loss=0.0244344]
Training progress:  65%|██████▍   | 19380/30000 [04:42<02:50, 62.21it/s, Loss=0.0244344]
Training progress:  65%|██████▍   | 19380/30000 [04:42<02:50, 62.21it/s, Loss=0.0389459]
Training progress:  65%|██████▍   | 19390/30000 [04:42<02:51, 61.91it/s, Loss=0.0389459]
Training progress:  65%|██████▍   | 19390/30000 [04:42<02:51, 61.91it/s, Loss=0.0241909]
Training progress:  65%|██████▍   | 19400/30000 [04:42<02:53, 61.11it/s, Loss=0.0241909]
Training progress:  65%|██████▍   | 19400/30000 [04:42<02:53, 61.11it/s, Loss=0.0223511]
Training progress:  65%|██████▍   | 19410/30000 [04:42<02:51, 61.75it/s, Loss=0.0223511]
Training progress:  65%|██████▍   | 19410/30000 [04:42<02:51, 61.75it/s, Loss=0.0290794]
Training progress:  65%|██████▍   | 19420/30000 [04:42<02:52, 61.21it/s, Loss=0.0290794]
Training progress:  65%|██████▍   | 19420/30000 [04:42<02:52, 61.21it/s, Loss=0.0257173]
Training progress:  65%|██████▍   | 19430/30000 [04:42<02:49, 62.26it/s, Loss=0.0257173]
Training progress:  65%|██████▍   | 19430/30000 [04:43<02:49, 62.26it/s, Loss=0.0265373]
Training progress:  65%|██████▍   | 19440/30000 [04:43<02:46, 63.48it/s, Loss=0.0265373]
Training progress:  65%|██████▍   | 19440/30000 [04:43<02:46, 63.48it/s, Loss=0.0279737]
Training progress:  65%|██████▍   | 19450/30000 [04:43<02:45, 63.89it/s, Loss=0.0279737]
Training progress:  65%|██████▍   | 19450/30000 [04:43<02:45, 63.89it/s, Loss=0.0229075]
Training progress:  65%|██████▍   | 19460/30000 [04:43<02:45, 63.84it/s, Loss=0.0229075]
Training progress:  65%|██████▍   | 19460/30000 [04:43<02:45, 63.84it/s, Loss=0.0253435]
Training progress:  65%|██████▍   | 19470/30000 [04:43<02:43, 64.38it/s, Loss=0.0253435]
Training progress:  65%|██████▍   | 19470/30000 [04:43<02:43, 64.38it/s, Loss=0.0271020]
Training progress:  65%|██████▍   | 19480/30000 [04:43<02:44, 64.12it/s, Loss=0.0271020]
Training progress:  65%|██████▍   | 19480/30000 [04:43<02:44, 64.12it/s, Loss=0.0234700]
Training progress:  65%|██████▍   | 19490/30000 [04:43<02:40, 65.41it/s, Loss=0.0234700]
Training progress:  65%|██████▍   | 19490/30000 [04:44<02:40, 65.41it/s, Loss=0.0241262]
Training progress:  65%|██████▌   | 19500/30000 [04:44<02:42, 64.81it/s, Loss=0.0241262]
Training progress:  65%|██████▌   | 19500/30000 [04:44<02:42, 64.81it/s, Loss=0.0273664]
Training progress:  65%|██████▌   | 19510/30000 [04:44<02:40, 65.20it/s, Loss=0.0273664]
Training progress:  65%|██████▌   | 19510/30000 [04:44<02:40, 65.20it/s, Loss=0.0286374]
Training progress:  65%|██████▌   | 19520/30000 [04:44<02:42, 64.49it/s, Loss=0.0286374]
Training progress:  65%|██████▌   | 19520/30000 [04:44<02:42, 64.49it/s, Loss=0.0285389]
Training progress:  65%|██████▌   | 19530/30000 [04:44<02:42, 64.29it/s, Loss=0.0285389]
Training progress:  65%|██████▌   | 19530/30000 [04:44<02:42, 64.29it/s, Loss=0.0274882]
Training progress:  65%|██████▌   | 19540/30000 [04:44<02:43, 63.82it/s, Loss=0.0274882]
Training progress:  65%|██████▌   | 19540/30000 [04:44<02:43, 63.82it/s, Loss=0.0250000]
Training progress:  65%|██████▌   | 19550/30000 [04:44<02:45, 63.26it/s, Loss=0.0250000]
Training progress:  65%|██████▌   | 19550/30000 [04:44<02:45, 63.26it/s, Loss=0.0241539]
Training progress:  65%|██████▌   | 19560/30000 [04:44<02:44, 63.41it/s, Loss=0.0241539]
Training progress:  65%|██████▌   | 19560/30000 [04:45<02:44, 63.41it/s, Loss=0.0255616]
Training progress:  65%|██████▌   | 19570/30000 [04:45<02:40, 64.80it/s, Loss=0.0255616]
Training progress:  65%|██████▌   | 19570/30000 [04:45<02:40, 64.80it/s, Loss=0.0250929]
Training progress:  65%|██████▌   | 19580/30000 [04:45<02:37, 66.22it/s, Loss=0.0250929]
Training progress:  65%|██████▌   | 19580/30000 [04:45<02:37, 66.22it/s, Loss=0.0228784]
Training progress:  65%|██████▌   | 19590/30000 [04:45<02:41, 64.64it/s, Loss=0.0228784]
Training progress:  65%|██████▌   | 19590/30000 [04:45<02:41, 64.64it/s, Loss=0.0214629]
Training progress:  65%|██████▌   | 19600/30000 [04:45<02:37, 65.91it/s, Loss=0.0214629]
Training progress:  65%|██████▌   | 19600/30000 [04:45<02:37, 65.91it/s, Loss=0.0278919]
Training progress:  65%|██████▌   | 19610/30000 [04:45<02:40, 64.55it/s, Loss=0.0278919]
Training progress:  65%|██████▌   | 19610/30000 [04:45<02:40, 64.55it/s, Loss=0.0248371]
Training progress:  65%|██████▌   | 19620/30000 [04:45<02:43, 63.58it/s, Loss=0.0248371]
Training progress:  65%|██████▌   | 19620/30000 [04:46<02:43, 63.58it/s, Loss=0.0230724]
Training progress:  65%|██████▌   | 19630/30000 [04:46<02:43, 63.40it/s, Loss=0.0230724]
Training progress:  65%|██████▌   | 19630/30000 [04:46<02:43, 63.40it/s, Loss=0.0246507]
Training progress:  65%|██████▌   | 19640/30000 [04:46<02:41, 64.26it/s, Loss=0.0246507]
Training progress:  65%|██████▌   | 19640/30000 [04:46<02:41, 64.26it/s, Loss=0.0254248]
Training progress:  66%|██████▌   | 19650/30000 [04:46<02:39, 64.97it/s, Loss=0.0254248]
Training progress:  66%|██████▌   | 19650/30000 [04:46<02:39, 64.97it/s, Loss=0.0304237]
Training progress:  66%|██████▌   | 19660/30000 [04:46<02:43, 63.09it/s, Loss=0.0304237]
Training progress:  66%|██████▌   | 19660/30000 [04:46<02:43, 63.09it/s, Loss=0.0207627]
Training progress:  66%|██████▌   | 19670/30000 [04:46<02:41, 63.89it/s, Loss=0.0207627]
Training progress:  66%|██████▌   | 19670/30000 [04:46<02:41, 63.89it/s, Loss=0.0253322]
Training progress:  66%|██████▌   | 19680/30000 [04:46<02:43, 63.04it/s, Loss=0.0253322]
Training progress:  66%|██████▌   | 19680/30000 [04:47<02:43, 63.04it/s, Loss=0.0231238]
Training progress:  66%|██████▌   | 19690/30000 [04:47<02:44, 62.54it/s, Loss=0.0231238]
Training progress:  66%|██████▌   | 19690/30000 [04:47<02:44, 62.54it/s, Loss=0.0246928]
Training progress:  66%|██████▌   | 19700/30000 [04:47<02:45, 62.24it/s, Loss=0.0246928]
Training progress:  66%|██████▌   | 19700/30000 [04:47<02:45, 62.24it/s, Loss=0.0239277]
Training progress:  66%|██████▌   | 19710/30000 [04:47<02:44, 62.45it/s, Loss=0.0239277]
Training progress:  66%|██████▌   | 19710/30000 [04:47<02:44, 62.45it/s, Loss=0.0228727]
Training progress:  66%|██████▌   | 19720/30000 [04:47<02:48, 61.12it/s, Loss=0.0228727]
Training progress:  66%|██████▌   | 19720/30000 [04:47<02:48, 61.12it/s, Loss=0.0292636]
Training progress:  66%|██████▌   | 19730/30000 [04:47<02:45, 62.17it/s, Loss=0.0292636]
Training progress:  66%|██████▌   | 19730/30000 [04:47<02:45, 62.17it/s, Loss=0.0239319]
Training progress:  66%|██████▌   | 19740/30000 [04:47<02:41, 63.59it/s, Loss=0.0239319]
Training progress:  66%|██████▌   | 19740/30000 [04:47<02:41, 63.59it/s, Loss=0.0268850]
Training progress:  66%|██████▌   | 19750/30000 [04:47<02:40, 63.86it/s, Loss=0.0268850]
Training progress:  66%|██████▌   | 19750/30000 [04:48<02:40, 63.86it/s, Loss=0.0257073]
Training progress:  66%|██████▌   | 19760/30000 [04:48<02:41, 63.42it/s, Loss=0.0257073]
Training progress:  66%|██████▌   | 19760/30000 [04:48<02:41, 63.42it/s, Loss=0.0245222]
Training progress:  66%|██████▌   | 19770/30000 [04:48<02:37, 64.77it/s, Loss=0.0245222]
Training progress:  66%|██████▌   | 19770/30000 [04:48<02:37, 64.77it/s, Loss=0.0293269]
Training progress:  66%|██████▌   | 19780/30000 [04:48<02:36, 65.12it/s, Loss=0.0293269]
Training progress:  66%|██████▌   | 19780/30000 [04:48<02:36, 65.12it/s, Loss=0.0224551]
Training progress:  66%|██████▌   | 19790/30000 [04:48<02:38, 64.43it/s, Loss=0.0224551]
Training progress:  66%|██████▌   | 19790/30000 [04:48<02:38, 64.43it/s, Loss=0.0476462]
Training progress:  66%|██████▌   | 19800/30000 [04:48<02:39, 63.84it/s, Loss=0.0476462]
Training progress:  66%|██████▌   | 19800/30000 [04:48<02:39, 63.84it/s, Loss=0.0235401]
Training progress:  66%|██████▌   | 19810/30000 [04:48<02:43, 62.22it/s, Loss=0.0235401]
Training progress:  66%|██████▌   | 19810/30000 [04:49<02:43, 62.22it/s, Loss=0.0232325]
Training progress:  66%|██████▌   | 19820/30000 [04:49<02:41, 63.06it/s, Loss=0.0232325]
Training progress:  66%|██████▌   | 19820/30000 [04:49<02:41, 63.06it/s, Loss=0.0249017]
Training progress:  66%|██████▌   | 19830/30000 [04:49<02:41, 62.79it/s, Loss=0.0249017]
Training progress:  66%|██████▌   | 19830/30000 [04:49<02:41, 62.79it/s, Loss=0.0246866]
Training progress:  66%|██████▌   | 19840/30000 [04:49<02:39, 63.81it/s, Loss=0.0246866]
Training progress:  66%|██████▌   | 19840/30000 [04:49<02:39, 63.81it/s, Loss=0.0219192]
Training progress:  66%|██████▌   | 19850/30000 [04:49<02:42, 62.41it/s, Loss=0.0219192]
Training progress:  66%|██████▌   | 19850/30000 [04:49<02:42, 62.41it/s, Loss=0.0248680]
Training progress:  66%|██████▌   | 19860/30000 [04:49<02:38, 63.81it/s, Loss=0.0248680]
Training progress:  66%|██████▌   | 19860/30000 [04:49<02:38, 63.81it/s, Loss=0.0249583]
Training progress:  66%|██████▌   | 19870/30000 [04:49<02:37, 64.44it/s, Loss=0.0249583]
Training progress:  66%|██████▌   | 19870/30000 [04:50<02:37, 64.44it/s, Loss=0.0229816]
Training progress:  66%|██████▋   | 19880/30000 [04:50<02:36, 64.49it/s, Loss=0.0229816]
Training progress:  66%|██████▋   | 19880/30000 [04:50<02:36, 64.49it/s, Loss=0.0232095]
Training progress:  66%|██████▋   | 19890/30000 [04:50<02:38, 63.67it/s, Loss=0.0232095]
Training progress:  66%|██████▋   | 19890/30000 [04:50<02:38, 63.67it/s, Loss=0.0225508]
Training progress:  66%|██████▋   | 19900/30000 [04:50<02:36, 64.74it/s, Loss=0.0225508]
Training progress:  66%|██████▋   | 19900/30000 [04:50<02:36, 64.74it/s, Loss=0.0241738]
Training progress:  66%|██████▋   | 19910/30000 [04:50<02:39, 63.41it/s, Loss=0.0241738]
Training progress:  66%|██████▋   | 19910/30000 [04:50<02:39, 63.41it/s, Loss=0.0243749]
Training progress:  66%|██████▋   | 19920/30000 [04:50<02:37, 64.11it/s, Loss=0.0243749]
Training progress:  66%|██████▋   | 19920/30000 [04:50<02:37, 64.11it/s, Loss=0.0246945]
Training progress:  66%|██████▋   | 19930/30000 [04:50<02:36, 64.26it/s, Loss=0.0246945]
Training progress:  66%|██████▋   | 19930/30000 [04:50<02:36, 64.26it/s, Loss=0.0240007]
Training progress:  66%|██████▋   | 19940/30000 [04:50<02:41, 62.39it/s, Loss=0.0240007]
Training progress:  66%|██████▋   | 19940/30000 [04:51<02:41, 62.39it/s, Loss=0.0240274]
Training progress:  66%|██████▋   | 19950/30000 [04:51<02:40, 62.47it/s, Loss=0.0240274]
Training progress:  66%|██████▋   | 19950/30000 [04:51<02:40, 62.47it/s, Loss=0.0232825]
Training progress:  67%|██████▋   | 19960/30000 [04:51<02:36, 64.13it/s, Loss=0.0232825]
Training progress:  67%|██████▋   | 19960/30000 [04:51<02:36, 64.13it/s, Loss=0.0241976]
Training progress:  67%|██████▋   | 19970/30000 [04:51<02:39, 62.96it/s, Loss=0.0241976]
Training progress:  67%|██████▋   | 19970/30000 [04:51<02:39, 62.96it/s, Loss=0.0254789]
Training progress:  67%|██████▋   | 19980/30000 [04:51<02:36, 63.88it/s, Loss=0.0254789]
Training progress:  67%|██████▋   | 19980/30000 [04:51<02:36, 63.88it/s, Loss=0.0246452]
Training progress:  67%|██████▋   | 19990/30000 [04:51<02:37, 63.72it/s, Loss=0.0246452]
Training progress:  67%|██████▋   | 19990/30000 [04:51<02:37, 63.72it/s, Loss=0.0289604]
Training progress:  67%|██████▋   | 20000/30000 [04:51<02:37, 63.50it/s, Loss=0.0289604]
Training progress:  67%|██████▋   | 20000/30000 [04:52<02:37, 63.50it/s, Loss=0.0222050]
Training progress:  67%|██████▋   | 20010/30000 [04:52<02:36, 63.83it/s, Loss=0.0222050]
Training progress:  67%|██████▋   | 20010/30000 [04:52<02:36, 63.83it/s, Loss=0.0253072]
Training progress:  67%|██████▋   | 20020/30000 [04:52<02:37, 63.30it/s, Loss=0.0253072]
Training progress:  67%|██████▋   | 20020/30000 [04:52<02:37, 63.30it/s, Loss=0.0243112]
Training progress:  67%|██████▋   | 20030/30000 [04:52<02:39, 62.64it/s, Loss=0.0243112]
Training progress:  67%|██████▋   | 20030/30000 [04:52<02:39, 62.64it/s, Loss=0.0240836]
Training progress:  67%|██████▋   | 20040/30000 [04:52<02:34, 64.38it/s, Loss=0.0240836]
Training progress:  67%|██████▋   | 20040/30000 [04:52<02:34, 64.38it/s, Loss=0.0242251]
Training progress:  67%|██████▋   | 20050/30000 [04:52<02:38, 62.94it/s, Loss=0.0242251]
Training progress:  67%|██████▋   | 20050/30000 [04:52<02:38, 62.94it/s, Loss=0.0259682]
Training progress:  67%|██████▋   | 20060/30000 [04:52<02:38, 62.80it/s, Loss=0.0259682]
Training progress:  67%|██████▋   | 20060/30000 [04:53<02:38, 62.80it/s, Loss=0.0247238]
Training progress:  67%|██████▋   | 20070/30000 [04:53<02:40, 61.72it/s, Loss=0.0247238]
Training progress:  67%|██████▋   | 20070/30000 [04:53<02:40, 61.72it/s, Loss=0.0228675]
Training progress:  67%|██████▋   | 20080/30000 [04:53<02:36, 63.31it/s, Loss=0.0228675]
Training progress:  67%|██████▋   | 20080/30000 [04:53<02:36, 63.31it/s, Loss=0.0248784]
Training progress:  67%|██████▋   | 20090/30000 [04:53<02:33, 64.56it/s, Loss=0.0248784]
Training progress:  67%|██████▋   | 20090/30000 [04:53<02:33, 64.56it/s, Loss=0.0246485]
Training progress:  67%|██████▋   | 20100/30000 [04:53<02:35, 63.75it/s, Loss=0.0246485]
Training progress:  67%|██████▋   | 20100/30000 [04:53<02:35, 63.75it/s, Loss=0.0221969]
Training progress:  67%|██████▋   | 20110/30000 [04:53<02:35, 63.62it/s, Loss=0.0221969]
Training progress:  67%|██████▋   | 20110/30000 [04:53<02:35, 63.62it/s, Loss=0.0229673]
Training progress:  67%|██████▋   | 20120/30000 [04:53<02:32, 64.59it/s, Loss=0.0229673]
Training progress:  67%|██████▋   | 20120/30000 [04:53<02:32, 64.59it/s, Loss=0.0258855]
Training progress:  67%|██████▋   | 20130/30000 [04:53<02:29, 65.83it/s, Loss=0.0258855]
Training progress:  67%|██████▋   | 20130/30000 [04:54<02:29, 65.83it/s, Loss=0.0268768]
Training progress:  67%|██████▋   | 20140/30000 [04:54<02:29, 65.78it/s, Loss=0.0268768]
Training progress:  67%|██████▋   | 20140/30000 [04:54<02:29, 65.78it/s, Loss=0.0228693]
Training progress:  67%|██████▋   | 20150/30000 [04:54<02:29, 65.87it/s, Loss=0.0228693]
Training progress:  67%|██████▋   | 20150/30000 [04:54<02:29, 65.87it/s, Loss=0.0248266]
Training progress:  67%|██████▋   | 20160/30000 [04:54<02:27, 66.69it/s, Loss=0.0248266]
Training progress:  67%|██████▋   | 20160/30000 [04:54<02:27, 66.69it/s, Loss=0.0233811]
Training progress:  67%|██████▋   | 20170/30000 [04:54<02:33, 64.04it/s, Loss=0.0233811]
Training progress:  67%|██████▋   | 20170/30000 [04:54<02:33, 64.04it/s, Loss=0.0233687]
Training progress:  67%|██████▋   | 20180/30000 [04:54<02:33, 63.96it/s, Loss=0.0233687]
Training progress:  67%|██████▋   | 20180/30000 [04:54<02:33, 63.96it/s, Loss=0.0240297]
Training progress:  67%|██████▋   | 20190/30000 [04:54<02:31, 64.95it/s, Loss=0.0240297]
Training progress:  67%|██████▋   | 20190/30000 [04:55<02:31, 64.95it/s, Loss=0.0266742]
Training progress:  67%|██████▋   | 20200/30000 [04:55<02:37, 62.29it/s, Loss=0.0266742]
Training progress:  67%|██████▋   | 20200/30000 [04:55<02:37, 62.29it/s, Loss=0.0262282]
Training progress:  67%|██████▋   | 20210/30000 [04:55<02:36, 62.47it/s, Loss=0.0262282]
Training progress:  67%|██████▋   | 20210/30000 [04:55<02:36, 62.47it/s, Loss=0.0241420]
Training progress:  67%|██████▋   | 20220/30000 [04:55<02:38, 61.84it/s, Loss=0.0241420]
Training progress:  67%|██████▋   | 20220/30000 [04:55<02:38, 61.84it/s, Loss=0.0222563]
Training progress:  67%|██████▋   | 20230/30000 [04:55<02:36, 62.55it/s, Loss=0.0222563]
Training progress:  67%|██████▋   | 20230/30000 [04:55<02:36, 62.55it/s, Loss=0.0225506]
Training progress:  67%|██████▋   | 20240/30000 [04:55<02:37, 62.14it/s, Loss=0.0225506]
Training progress:  67%|██████▋   | 20240/30000 [04:55<02:37, 62.14it/s, Loss=0.0247178]
Training progress:  68%|██████▊   | 20250/30000 [04:55<02:35, 62.90it/s, Loss=0.0247178]
Training progress:  68%|██████▊   | 20250/30000 [04:55<02:35, 62.90it/s, Loss=0.0267653]
Training progress:  68%|██████▊   | 20260/30000 [04:55<02:38, 61.60it/s, Loss=0.0267653]
Training progress:  68%|██████▊   | 20260/30000 [04:56<02:38, 61.60it/s, Loss=0.0256579]
Training progress:  68%|██████▊   | 20270/30000 [04:56<02:39, 61.18it/s, Loss=0.0256579]
Training progress:  68%|██████▊   | 20270/30000 [04:56<02:39, 61.18it/s, Loss=0.0270974]
Training progress:  68%|██████▊   | 20280/30000 [04:56<02:38, 61.22it/s, Loss=0.0270974]
Training progress:  68%|██████▊   | 20280/30000 [04:56<02:38, 61.22it/s, Loss=0.0288345]
Training progress:  68%|██████▊   | 20290/30000 [04:56<02:37, 61.58it/s, Loss=0.0288345]
Training progress:  68%|██████▊   | 20290/30000 [04:56<02:37, 61.58it/s, Loss=0.0260345]
Training progress:  68%|██████▊   | 20300/30000 [04:56<02:32, 63.47it/s, Loss=0.0260345]
Training progress:  68%|██████▊   | 20300/30000 [04:56<02:32, 63.47it/s, Loss=0.0249815]
Training progress:  68%|██████▊   | 20310/30000 [04:56<02:32, 63.57it/s, Loss=0.0249815]
Training progress:  68%|██████▊   | 20310/30000 [04:56<02:32, 63.57it/s, Loss=0.0231769]
Training progress:  68%|██████▊   | 20320/30000 [04:56<02:35, 62.06it/s, Loss=0.0231769]
Training progress:  68%|██████▊   | 20320/30000 [04:57<02:35, 62.06it/s, Loss=0.0233711]
Training progress:  68%|██████▊   | 20330/30000 [04:57<02:33, 62.93it/s, Loss=0.0233711]
Training progress:  68%|██████▊   | 20330/30000 [04:57<02:33, 62.93it/s, Loss=0.0248088]
Training progress:  68%|██████▊   | 20340/30000 [04:57<02:32, 63.17it/s, Loss=0.0248088]
Training progress:  68%|██████▊   | 20340/30000 [04:57<02:32, 63.17it/s, Loss=0.0222804]
Training progress:  68%|██████▊   | 20350/30000 [04:57<02:36, 61.48it/s, Loss=0.0222804]
Training progress:  68%|██████▊   | 20350/30000 [04:57<02:36, 61.48it/s, Loss=0.0272093]
Training progress:  68%|██████▊   | 20360/30000 [04:57<02:38, 60.77it/s, Loss=0.0272093]
Training progress:  68%|██████▊   | 20360/30000 [04:57<02:38, 60.77it/s, Loss=0.0249294]
Training progress:  68%|██████▊   | 20370/30000 [04:57<02:35, 62.06it/s, Loss=0.0249294]
Training progress:  68%|██████▊   | 20370/30000 [04:57<02:35, 62.06it/s, Loss=0.0240000]
Training progress:  68%|██████▊   | 20380/30000 [04:57<02:34, 62.33it/s, Loss=0.0240000]
Training progress:  68%|██████▊   | 20380/30000 [04:58<02:34, 62.33it/s, Loss=0.0236841]
Training progress:  68%|██████▊   | 20390/30000 [04:58<02:29, 64.16it/s, Loss=0.0236841]
Training progress:  68%|██████▊   | 20390/30000 [04:58<02:29, 64.16it/s, Loss=0.0268898]
Training progress:  68%|██████▊   | 20400/30000 [04:58<02:28, 64.47it/s, Loss=0.0268898]
Training progress:  68%|██████▊   | 20400/30000 [04:58<02:28, 64.47it/s, Loss=0.0230100]
Training progress:  68%|██████▊   | 20410/30000 [04:58<02:29, 64.03it/s, Loss=0.0230100]
Training progress:  68%|██████▊   | 20410/30000 [04:58<02:29, 64.03it/s, Loss=0.0248585]
