0
node01
0
Sat Nov 18 16:04:14 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:41:00.0 Off |                  N/A |
| 39%   26C    P8               21W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  50%|████▉     | 14960/30000 [08:07<10:09, 24.66it/s, Loss=0.0456394]
Training progress:  50%|████▉     | 14960/30000 [08:08<10:09, 24.66it/s, Loss=0.0469346]
Training progress:  50%|████▉     | 14970/30000 [08:08<10:09, 24.66it/s, Loss=0.0469346]
Training progress:  50%|████▉     | 14970/30000 [08:08<10:09, 24.66it/s, Loss=0.0535437]
Training progress:  50%|████▉     | 14980/30000 [08:08<10:11, 24.58it/s, Loss=0.0535437]
Training progress:  50%|████▉     | 14980/30000 [08:08<10:11, 24.58it/s, Loss=0.0463428]
Training progress:  50%|████▉     | 14990/30000 [08:08<10:13, 24.46it/s, Loss=0.0463428]
Training progress:  50%|████▉     | 14990/30000 [08:09<10:13, 24.46it/s, Loss=0.0423553]
Training progress:  50%|█████     | 15000/30000 [08:09<10:10, 24.58it/s, Loss=0.0423553]
Training progress:  50%|█████     | 15000/30000 [08:09<10:10, 24.58it/s, Loss=0.0464450]
Training progress:  50%|█████     | 15010/30000 [08:09<10:05, 24.74it/s, Loss=0.0464450]
Training progress:  50%|█████     | 15010/30000 [08:10<10:05, 24.74it/s, Loss=0.0484231]
Training progress:  50%|█████     | 15020/30000 [08:10<10:09, 24.57it/s, Loss=0.0484231]
Training progress:  50%|█████     | 15020/30000 [08:10<10:09, 24.57it/s, Loss=0.0467878]
Training progress:  50%|█████     | 15030/30000 [08:10<10:07, 24.64it/s, Loss=0.0467878]
Training progress:  50%|█████     | 15030/30000 [08:10<10:07, 24.64it/s, Loss=0.0444346]
Training progress:  50%|█████     | 15040/30000 [08:10<10:03, 24.81it/s, Loss=0.0444346]
Training progress:  50%|█████     | 15040/30000 [08:11<10:03, 24.81it/s, Loss=0.0436322]
Training progress:  50%|█████     | 15050/30000 [08:11<10:00, 24.90it/s, Loss=0.0436322]
Training progress:  50%|█████     | 15050/30000 [08:11<10:00, 24.90it/s, Loss=0.0444825]
Training progress:  50%|█████     | 15060/30000 [08:11<10:02, 24.79it/s, Loss=0.0444825]
Training progress:  50%|█████     | 15060/30000 [08:12<10:02, 24.79it/s, Loss=0.0440392]
Training progress:  50%|█████     | 15070/30000 [08:12<10:01, 24.82it/s, Loss=0.0440392]
Training progress:  50%|█████     | 15070/30000 [08:12<10:01, 24.82it/s, Loss=0.0454996]
Training progress:  50%|█████     | 15080/30000 [08:12<09:58, 24.94it/s, Loss=0.0454996]
Training progress:  50%|█████     | 15080/30000 [08:12<09:58, 24.94it/s, Loss=0.0447172]
Training progress:  50%|█████     | 15090/30000 [08:12<09:55, 25.02it/s, Loss=0.0447172]
Training progress:  50%|█████     | 15090/30000 [08:13<09:55, 25.02it/s, Loss=0.0576593]
Training progress:  50%|█████     | 15100/30000 [08:13<09:53, 25.10it/s, Loss=0.0576593]
Training progress:  50%|█████     | 15100/30000 [08:13<09:53, 25.10it/s, Loss=0.0498775]
Training progress:  50%|█████     | 15110/30000 [08:13<09:53, 25.08it/s, Loss=0.0498775]
Training progress:  50%|█████     | 15110/30000 [08:14<09:53, 25.08it/s, Loss=0.0452188]
Training progress:  50%|█████     | 15120/30000 [08:14<09:58, 24.88it/s, Loss=0.0452188]
Training progress:  50%|█████     | 15120/30000 [08:14<09:58, 24.88it/s, Loss=0.0409019]
Training progress:  50%|█████     | 15130/30000 [08:14<09:56, 24.92it/s, Loss=0.0409019]
Training progress:  50%|█████     | 15130/30000 [08:14<09:56, 24.92it/s, Loss=0.0463986]
Training progress:  50%|█████     | 15140/30000 [08:14<09:56, 24.93it/s, Loss=0.0463986]
Training progress:  50%|█████     | 15140/30000 [08:15<09:56, 24.93it/s, Loss=0.0447842]
Training progress:  50%|█████     | 15150/30000 [08:15<09:51, 25.09it/s, Loss=0.0447842]
Training progress:  50%|█████     | 15150/30000 [08:15<09:51, 25.09it/s, Loss=0.0428838]
Training progress:  51%|█████     | 15160/30000 [08:15<09:52, 25.05it/s, Loss=0.0428838]
Training progress:  51%|█████     | 15160/30000 [08:16<09:52, 25.05it/s, Loss=0.0366671]
Training progress:  51%|█████     | 15170/30000 [08:16<09:50, 25.12it/s, Loss=0.0366671]
Training progress:  51%|█████     | 15170/30000 [08:16<09:50, 25.12it/s, Loss=0.0441374]
Training progress:  51%|█████     | 15180/30000 [08:16<09:53, 24.95it/s, Loss=0.0441374]
Training progress:  51%|█████     | 15180/30000 [08:16<09:53, 24.95it/s, Loss=0.0402729]
Training progress:  51%|█████     | 15190/30000 [08:16<09:56, 24.84it/s, Loss=0.0402729]
Training progress:  51%|█████     | 15190/30000 [08:17<09:56, 24.84it/s, Loss=0.0481576]
Training progress:  51%|█████     | 15200/30000 [08:17<09:51, 25.01it/s, Loss=0.0481576]
Training progress:  51%|█████     | 15200/30000 [08:17<09:51, 25.01it/s, Loss=0.0438729]
Training progress:  51%|█████     | 15210/30000 [08:17<09:53, 24.92it/s, Loss=0.0438729]
Training progress:  51%|█████     | 15210/30000 [08:18<09:53, 24.92it/s, Loss=0.0424611]
Training progress:  51%|█████     | 15220/30000 [08:18<09:50, 25.03it/s, Loss=0.0424611]
Training progress:  51%|█████     | 15220/30000 [08:18<09:50, 25.03it/s, Loss=0.0417037]
Training progress:  51%|█████     | 15230/30000 [08:18<09:48, 25.10it/s, Loss=0.0417037]
Training progress:  51%|█████     | 15230/30000 [08:18<09:48, 25.10it/s, Loss=0.0437575]
Training progress:  51%|█████     | 15240/30000 [08:18<09:51, 24.95it/s, Loss=0.0437575]
Training progress:  51%|█████     | 15240/30000 [08:19<09:51, 24.95it/s, Loss=0.0433321]
Training progress:  51%|█████     | 15250/30000 [08:19<09:47, 25.09it/s, Loss=0.0433321]
Training progress:  51%|█████     | 15250/30000 [08:19<09:47, 25.09it/s, Loss=0.0433330]
Training progress:  51%|█████     | 15260/30000 [08:19<09:43, 25.25it/s, Loss=0.0433330]
Training progress:  51%|█████     | 15260/30000 [08:20<09:43, 25.25it/s, Loss=0.0465885]
Training progress:  51%|█████     | 15270/30000 [08:20<09:44, 25.18it/s, Loss=0.0465885]
Training progress:  51%|█████     | 15270/30000 [08:20<09:44, 25.18it/s, Loss=0.0404596]
Training progress:  51%|█████     | 15280/30000 [08:20<09:42, 25.25it/s, Loss=0.0404596]
Training progress:  51%|█████     | 15280/30000 [08:20<09:42, 25.25it/s, Loss=0.0466669]
Training progress:  51%|█████     | 15290/30000 [08:20<09:43, 25.19it/s, Loss=0.0466669]
Training progress:  51%|█████     | 15290/30000 [08:21<09:43, 25.19it/s, Loss=0.0461187]
Training progress:  51%|█████     | 15300/30000 [08:21<09:43, 25.20it/s, Loss=0.0461187]
Training progress:  51%|█████     | 15300/30000 [08:21<09:43, 25.20it/s, Loss=0.0465452]
Training progress:  51%|█████     | 15310/30000 [08:21<09:45, 25.09it/s, Loss=0.0465452]
Training progress:  51%|█████     | 15310/30000 [08:22<09:45, 25.09it/s, Loss=0.0482342]
Training progress:  51%|█████     | 15320/30000 [08:22<09:46, 25.03it/s, Loss=0.0482342]
Training progress:  51%|█████     | 15320/30000 [08:22<09:46, 25.03it/s, Loss=0.0408049]
Training progress:  51%|█████     | 15330/30000 [08:22<09:43, 25.16it/s, Loss=0.0408049]
Training progress:  51%|█████     | 15330/30000 [08:22<09:43, 25.16it/s, Loss=0.0405294]
Training progress:  51%|█████     | 15340/30000 [08:22<09:41, 25.19it/s, Loss=0.0405294]
Training progress:  51%|█████     | 15340/30000 [08:23<09:41, 25.19it/s, Loss=0.0403588]
Training progress:  51%|█████     | 15350/30000 [08:23<09:38, 25.30it/s, Loss=0.0403588]
Training progress:  51%|█████     | 15350/30000 [08:23<09:38, 25.30it/s, Loss=0.0401227]
Training progress:  51%|█████     | 15360/30000 [08:23<09:43, 25.09it/s, Loss=0.0401227]
Training progress:  51%|█████     | 15360/30000 [08:24<09:43, 25.09it/s, Loss=0.0436015]
Training progress:  51%|█████     | 15370/30000 [08:24<09:45, 25.01it/s, Loss=0.0436015]
Training progress:  51%|█████     | 15370/30000 [08:24<09:45, 25.01it/s, Loss=0.0423593]
Training progress:  51%|█████▏    | 15380/30000 [08:24<09:46, 24.91it/s, Loss=0.0423593]
Training progress:  51%|█████▏    | 15380/30000 [08:24<09:46, 24.91it/s, Loss=0.0435513]
Training progress:  51%|█████▏    | 15390/30000 [08:24<09:44, 25.00it/s, Loss=0.0435513]
Training progress:  51%|█████▏    | 15390/30000 [08:25<09:44, 25.00it/s, Loss=0.0464924]
Training progress:  51%|█████▏    | 15400/30000 [08:25<09:39, 25.20it/s, Loss=0.0464924]
Training progress:  51%|█████▏    | 15400/30000 [08:25<09:39, 25.20it/s, Loss=0.0427076]
Training progress:  51%|█████▏    | 15410/30000 [08:25<09:40, 25.14it/s, Loss=0.0427076]
Training progress:  51%|█████▏    | 15410/30000 [08:25<09:40, 25.14it/s, Loss=0.0398335]
Training progress:  51%|█████▏    | 15420/30000 [08:25<09:37, 25.25it/s, Loss=0.0398335]
Training progress:  51%|█████▏    | 15420/30000 [08:26<09:37, 25.25it/s, Loss=0.0669468]
Training progress:  51%|█████▏    | 15430/30000 [08:26<09:37, 25.22it/s, Loss=0.0669468]
Training progress:  51%|█████▏    | 15430/30000 [08:26<09:37, 25.22it/s, Loss=0.0399771]
Training progress:  51%|█████▏    | 15440/30000 [08:26<09:38, 25.18it/s, Loss=0.0399771]
Training progress:  51%|█████▏    | 15440/30000 [08:27<09:38, 25.18it/s, Loss=0.0471517]
Training progress:  52%|█████▏    | 15450/30000 [08:27<09:38, 25.17it/s, Loss=0.0471517]
Training progress:  52%|█████▏    | 15450/30000 [08:27<09:38, 25.17it/s, Loss=0.0411936]
Training progress:  52%|█████▏    | 15460/30000 [08:27<09:38, 25.11it/s, Loss=0.0411936]
Training progress:  52%|█████▏    | 15460/30000 [08:27<09:38, 25.11it/s, Loss=0.0486628]
Training progress:  52%|█████▏    | 15470/30000 [08:27<09:37, 25.14it/s, Loss=0.0486628]
Training progress:  52%|█████▏    | 15470/30000 [08:28<09:37, 25.14it/s, Loss=0.0471946]
Training progress:  52%|█████▏    | 15480/30000 [08:28<09:34, 25.26it/s, Loss=0.0471946]
Training progress:  52%|█████▏    | 15480/30000 [08:28<09:34, 25.26it/s, Loss=0.0455660]
Training progress:  52%|█████▏    | 15490/30000 [08:28<09:35, 25.23it/s, Loss=0.0455660]
Training progress:  52%|█████▏    | 15490/30000 [08:29<09:35, 25.23it/s, Loss=0.0423898]
Training progress:  52%|█████▏    | 15500/30000 [08:29<09:40, 24.96it/s, Loss=0.0423898]
Training progress:  52%|█████▏    | 15500/30000 [08:29<09:40, 24.96it/s, Loss=0.0448060]
Training progress:  52%|█████▏    | 15510/30000 [08:29<09:40, 24.98it/s, Loss=0.0448060]
Training progress:  52%|█████▏    | 15510/30000 [08:29<09:40, 24.98it/s, Loss=0.0451498]
Training progress:  52%|█████▏    | 15520/30000 [08:29<09:44, 24.79it/s, Loss=0.0451498]
Training progress:  52%|█████▏    | 15520/30000 [08:30<09:44, 24.79it/s, Loss=0.0430506]
Training progress:  52%|█████▏    | 15530/30000 [08:30<09:41, 24.87it/s, Loss=0.0430506]
Training progress:  52%|█████▏    | 15530/30000 [08:30<09:41, 24.87it/s, Loss=0.0460279]
Training progress:  52%|█████▏    | 15540/30000 [08:30<09:38, 24.98it/s, Loss=0.0460279]
Training progress:  52%|█████▏    | 15540/30000 [08:31<09:38, 24.98it/s, Loss=0.0425914]
Training progress:  52%|█████▏    | 15550/30000 [08:31<09:38, 24.97it/s, Loss=0.0425914]
Training progress:  52%|█████▏    | 15550/30000 [08:31<09:38, 24.97it/s, Loss=0.0486191]
Training progress:  52%|█████▏    | 15560/30000 [08:31<09:36, 25.05it/s, Loss=0.0486191]
Training progress:  52%|█████▏    | 15560/30000 [08:31<09:36, 25.05it/s, Loss=0.0410916]
Training progress:  52%|█████▏    | 15570/30000 [08:31<09:36, 25.05it/s, Loss=0.0410916]
Training progress:  52%|█████▏    | 15570/30000 [08:32<09:36, 25.05it/s, Loss=0.0380316]
Training progress:  52%|█████▏    | 15580/30000 [08:32<09:36, 25.03it/s, Loss=0.0380316]
Training progress:  52%|█████▏    | 15580/30000 [08:32<09:36, 25.03it/s, Loss=0.0418964]
Training progress:  52%|█████▏    | 15590/30000 [08:32<09:39, 24.84it/s, Loss=0.0418964]
Training progress:  52%|█████▏    | 15590/30000 [08:33<09:39, 24.84it/s, Loss=0.0432942]
Training progress:  52%|█████▏    | 15600/30000 [08:33<09:33, 25.10it/s, Loss=0.0432942]
Training progress:  52%|█████▏    | 15600/30000 [08:33<09:33, 25.10it/s, Loss=0.0467865]
Training progress:  52%|█████▏    | 15610/30000 [08:33<09:33, 25.08it/s, Loss=0.0467865]
Training progress:  52%|█████▏    | 15610/30000 [08:33<09:33, 25.08it/s, Loss=0.0417211]
Training progress:  52%|█████▏    | 15620/30000 [08:33<09:35, 24.99it/s, Loss=0.0417211]
Training progress:  52%|█████▏    | 15620/30000 [08:34<09:35, 24.99it/s, Loss=0.0493851]
Training progress:  52%|█████▏    | 15630/30000 [08:34<09:35, 24.98it/s, Loss=0.0493851]
Training progress:  52%|█████▏    | 15630/30000 [08:34<09:35, 24.98it/s, Loss=0.0449407]
Training progress:  52%|█████▏    | 15640/30000 [08:34<09:34, 24.98it/s, Loss=0.0449407]
Training progress:  52%|█████▏    | 15640/30000 [08:35<09:34, 24.98it/s, Loss=0.0404871]
Training progress:  52%|█████▏    | 15650/30000 [08:35<09:31, 25.10it/s, Loss=0.0404871]
Training progress:  52%|█████▏    | 15650/30000 [08:35<09:31, 25.10it/s, Loss=0.0408965]
Training progress:  52%|█████▏    | 15660/30000 [08:35<09:30, 25.13it/s, Loss=0.0408965]
Training progress:  52%|█████▏    | 15660/30000 [08:35<09:30, 25.13it/s, Loss=0.0460038]
Training progress:  52%|█████▏    | 15670/30000 [08:35<09:31, 25.08it/s, Loss=0.0460038]
Training progress:  52%|█████▏    | 15670/30000 [08:36<09:31, 25.08it/s, Loss=0.0410041]
Training progress:  52%|█████▏    | 15680/30000 [08:36<09:29, 25.16it/s, Loss=0.0410041]
Training progress:  52%|█████▏    | 15680/30000 [08:36<09:29, 25.16it/s, Loss=0.0434474]
Training progress:  52%|█████▏    | 15690/30000 [08:36<09:29, 25.13it/s, Loss=0.0434474]
Training progress:  52%|█████▏    | 15690/30000 [08:37<09:29, 25.13it/s, Loss=0.0394283]
Training progress:  52%|█████▏    | 15700/30000 [08:37<09:28, 25.16it/s, Loss=0.0394283]
Training progress:  52%|█████▏    | 15700/30000 [08:37<09:28, 25.16it/s, Loss=0.0512564]
Training progress:  52%|█████▏    | 15710/30000 [08:37<09:28, 25.12it/s, Loss=0.0512564]
Training progress:  52%|█████▏    | 15710/30000 [08:37<09:28, 25.12it/s, Loss=0.0439813]
Training progress:  52%|█████▏    | 15720/30000 [08:37<09:24, 25.30it/s, Loss=0.0439813]
Training progress:  52%|█████▏    | 15720/30000 [08:38<09:24, 25.30it/s, Loss=0.0423661]
Training progress:  52%|█████▏    | 15730/30000 [08:38<09:24, 25.30it/s, Loss=0.0423661]
Training progress:  52%|█████▏    | 15730/30000 [08:38<09:24, 25.30it/s, Loss=0.0441755]
Training progress:  52%|█████▏    | 15740/30000 [08:38<09:22, 25.36it/s, Loss=0.0441755]
Training progress:  52%|█████▏    | 15740/30000 [08:39<09:22, 25.36it/s, Loss=0.0391008]
Training progress:  52%|█████▎    | 15750/30000 [08:39<09:27, 25.11it/s, Loss=0.0391008]
Training progress:  52%|█████▎    | 15750/30000 [08:39<09:27, 25.11it/s, Loss=0.0459860]
Training progress:  53%|█████▎    | 15760/30000 [08:39<09:30, 24.98it/s, Loss=0.0459860]
Training progress:  53%|█████▎    | 15760/30000 [08:39<09:30, 24.98it/s, Loss=0.0427892]
Training progress:  53%|█████▎    | 15770/30000 [08:39<09:30, 24.96it/s, Loss=0.0427892]
Training progress:  53%|█████▎    | 15770/30000 [08:40<09:30, 24.96it/s, Loss=0.0451731]
Training progress:  53%|█████▎    | 15780/30000 [08:40<09:29, 24.99it/s, Loss=0.0451731]
Training progress:  53%|█████▎    | 15780/30000 [08:40<09:29, 24.99it/s, Loss=0.0428890]
Training progress:  53%|█████▎    | 15790/30000 [08:40<09:26, 25.08it/s, Loss=0.0428890]
Training progress:  53%|█████▎    | 15790/30000 [08:41<09:26, 25.08it/s, Loss=0.0406252]
Training progress:  53%|█████▎    | 15800/30000 [08:41<09:25, 25.13it/s, Loss=0.0406252]
Training progress:  53%|█████▎    | 15800/30000 [08:41<09:25, 25.13it/s, Loss=0.0406547]
Training progress:  53%|█████▎    | 15810/30000 [08:41<09:28, 24.94it/s, Loss=0.0406547]
Training progress:  53%|█████▎    | 15810/30000 [08:41<09:28, 24.94it/s, Loss=0.0430225]
Training progress:  53%|█████▎    | 15820/30000 [08:41<09:28, 24.95it/s, Loss=0.0430225]
Training progress:  53%|█████▎    | 15820/30000 [08:42<09:28, 24.95it/s, Loss=0.0430863]
Training progress:  53%|█████▎    | 15830/30000 [08:42<09:27, 24.96it/s, Loss=0.0430863]
Training progress:  53%|█████▎    | 15830/30000 [08:42<09:27, 24.96it/s, Loss=0.0394971]
Training progress:  53%|█████▎    | 15840/30000 [08:42<09:26, 24.99it/s, Loss=0.0394971]
Training progress:  53%|█████▎    | 15840/30000 [08:43<09:26, 24.99it/s, Loss=0.0481376]
Training progress:  53%|█████▎    | 15850/30000 [08:43<09:25, 25.04it/s, Loss=0.0481376]
Training progress:  53%|█████▎    | 15850/30000 [08:43<09:25, 25.04it/s, Loss=0.0407257]
Training progress:  53%|█████▎    | 15860/30000 [08:43<09:27, 24.91it/s, Loss=0.0407257]
Training progress:  53%|█████▎    | 15860/30000 [08:43<09:27, 24.91it/s, Loss=0.0442978]
Training progress:  53%|█████▎    | 15870/30000 [08:43<09:23, 25.07it/s, Loss=0.0442978]
Training progress:  53%|█████▎    | 15870/30000 [08:44<09:23, 25.07it/s, Loss=0.0418279]
Training progress:  53%|█████▎    | 15880/30000 [08:44<09:22, 25.11it/s, Loss=0.0418279]
Training progress:  53%|█████▎    | 15880/30000 [08:44<09:22, 25.11it/s, Loss=0.0412436]
Training progress:  53%|█████▎    | 15890/30000 [08:44<09:23, 25.02it/s, Loss=0.0412436]
Training progress:  53%|█████▎    | 15890/30000 [08:45<09:23, 25.02it/s, Loss=0.0497267]
Training progress:  53%|█████▎    | 15900/30000 [08:45<09:25, 24.95it/s, Loss=0.0497267]
Training progress:  53%|█████▎    | 15900/30000 [08:45<09:25, 24.95it/s, Loss=0.0442582]
Training progress:  53%|█████▎    | 15910/30000 [08:45<09:23, 25.00it/s, Loss=0.0442582]
Training progress:  53%|█████▎    | 15910/30000 [08:45<09:23, 25.00it/s, Loss=0.0446704]
Training progress:  53%|█████▎    | 15920/30000 [08:45<09:20, 25.11it/s, Loss=0.0446704]
Training progress:  53%|█████▎    | 15920/30000 [08:46<09:20, 25.11it/s, Loss=0.0381352]
Training progress:  53%|█████▎    | 15930/30000 [08:46<09:24, 24.94it/s, Loss=0.0381352]
Training progress:  53%|█████▎    | 15930/30000 [08:46<09:24, 24.94it/s, Loss=0.0431840]
Training progress:  53%|█████▎    | 15940/30000 [08:46<09:25, 24.87it/s, Loss=0.0431840]
Training progress:  53%|█████▎    | 15940/30000 [08:47<09:25, 24.87it/s, Loss=0.0472467]
Training progress:  53%|█████▎    | 15950/30000 [08:47<09:23, 24.94it/s, Loss=0.0472467]
Training progress:  53%|█████▎    | 15950/30000 [08:47<09:23, 24.94it/s, Loss=0.0444134]
Training progress:  53%|█████▎    | 15960/30000 [08:47<09:25, 24.81it/s, Loss=0.0444134]
Training progress:  53%|█████▎    | 15960/30000 [08:47<09:25, 24.81it/s, Loss=0.0446820]
Training progress:  53%|█████▎    | 15970/30000 [08:47<09:21, 24.97it/s, Loss=0.0446820]
Training progress:  53%|█████▎    | 15970/30000 [08:48<09:21, 24.97it/s, Loss=0.0428311]
Training progress:  53%|█████▎    | 15980/30000 [08:48<09:20, 25.01it/s, Loss=0.0428311]
Training progress:  53%|█████▎    | 15980/30000 [08:48<09:20, 25.01it/s, Loss=0.0431468]
Training progress:  53%|█████▎    | 15990/30000 [08:48<09:22, 24.89it/s, Loss=0.0431468]
Training progress:  53%|█████▎    | 15990/30000 [08:49<09:22, 24.89it/s, Loss=0.0412006]
Training progress:  53%|█████▎    | 16000/30000 [08:49<09:21, 24.94it/s, Loss=0.0412006]
Training progress:  53%|█████▎    | 16000/30000 [08:49<09:21, 24.94it/s, Loss=0.0416269]
Training progress:  53%|█████▎    | 16010/30000 [08:49<09:19, 25.00it/s, Loss=0.0416269]
Training progress:  53%|█████▎    | 16010/30000 [08:49<09:19, 25.00it/s, Loss=0.0427161]
Training progress:  53%|█████▎    | 16020/30000 [08:49<09:18, 25.01it/s, Loss=0.0427161]
Training progress:  53%|█████▎    | 16020/30000 [08:50<09:18, 25.01it/s, Loss=0.0422987]
Training progress:  53%|█████▎    | 16030/30000 [08:50<09:22, 24.83it/s, Loss=0.0422987]
Training progress:  53%|█████▎    | 16030/30000 [08:50<09:22, 24.83it/s, Loss=0.0408840]
Training progress:  53%|█████▎    | 16040/30000 [08:50<09:18, 25.00it/s, Loss=0.0408840]
Training progress:  53%|█████▎    | 16040/30000 [08:51<09:18, 25.00it/s, Loss=0.0489221]
Training progress:  54%|█████▎    | 16050/30000 [08:51<09:17, 25.02it/s, Loss=0.0489221]
Training progress:  54%|█████▎    | 16050/30000 [08:51<09:17, 25.02it/s, Loss=0.0475280]
Training progress:  54%|█████▎    | 16060/30000 [08:51<09:18, 24.96it/s, Loss=0.0475280]
Training progress:  54%|█████▎    | 16060/30000 [08:51<09:18, 24.96it/s, Loss=0.0375437]
Training progress:  54%|█████▎    | 16070/30000 [08:51<09:17, 24.98it/s, Loss=0.0375437]
Training progress:  54%|█████▎    | 16070/30000 [08:52<09:17, 24.98it/s, Loss=0.0561236]
Training progress:  54%|█████▎    | 16080/30000 [08:52<09:15, 25.04it/s, Loss=0.0561236]
Training progress:  54%|█████▎    | 16080/30000 [08:52<09:15, 25.04it/s, Loss=0.0417646]
Training progress:  54%|█████▎    | 16090/30000 [08:52<09:15, 25.02it/s, Loss=0.0417646]
Training progress:  54%|█████▎    | 16090/30000 [08:53<09:15, 25.02it/s, Loss=0.0611014]
Training progress:  54%|█████▎    | 16100/30000 [08:53<09:17, 24.93it/s, Loss=0.0611014]
Training progress:  54%|█████▎    | 16100/30000 [08:53<09:17, 24.93it/s, Loss=0.0418978]
Training progress:  54%|█████▎    | 16110/30000 [08:53<09:15, 25.03it/s, Loss=0.0418978]
Training progress:  54%|█████▎    | 16110/30000 [08:53<09:15, 25.03it/s, Loss=0.0462749]
Training progress:  54%|█████▎    | 16120/30000 [08:53<09:15, 24.98it/s, Loss=0.0462749]
Training progress:  54%|█████▎    | 16120/30000 [08:54<09:15, 24.98it/s, Loss=0.0403096]
Training progress:  54%|█████▍    | 16130/30000 [08:54<09:18, 24.85it/s, Loss=0.0403096]
Training progress:  54%|█████▍    | 16130/30000 [08:54<09:18, 24.85it/s, Loss=0.0396245]
Training progress:  54%|█████▍    | 16140/30000 [08:54<09:16, 24.89it/s, Loss=0.0396245]
Training progress:  54%|█████▍    | 16140/30000 [08:55<09:16, 24.89it/s, Loss=0.0473032]
Training progress:  54%|█████▍    | 16150/30000 [08:55<09:14, 25.00it/s, Loss=0.0473032]
Training progress:  54%|█████▍    | 16150/30000 [08:55<09:14, 25.00it/s, Loss=0.0469534]
Training progress:  54%|█████▍    | 16160/30000 [08:55<09:12, 25.05it/s, Loss=0.0469534]
Training progress:  54%|█████▍    | 16160/30000 [08:55<09:12, 25.05it/s, Loss=0.0416236]
Training progress:  54%|█████▍    | 16170/30000 [08:55<09:08, 25.24it/s, Loss=0.0416236]
Training progress:  54%|█████▍    | 16170/30000 [08:56<09:08, 25.24it/s, Loss=0.0446199]
Training progress:  54%|█████▍    | 16180/30000 [08:56<09:07, 25.23it/s, Loss=0.0446199]
Training progress:  54%|█████▍    | 16180/30000 [08:56<09:07, 25.23it/s, Loss=0.0425710]
Training progress:  54%|█████▍    | 16190/30000 [08:56<09:08, 25.16it/s, Loss=0.0425710]
Training progress:  54%|█████▍    | 16190/30000 [08:57<09:08, 25.16it/s, Loss=0.0515197]
Training progress:  54%|█████▍    | 16200/30000 [08:57<09:06, 25.27it/s, Loss=0.0515197]
Training progress:  54%|█████▍    | 16200/30000 [08:57<09:06, 25.27it/s, Loss=0.0421035]
Training progress:  54%|█████▍    | 16210/30000 [08:57<09:07, 25.19it/s, Loss=0.0421035]
Training progress:  54%|█████▍    | 16210/30000 [08:57<09:07, 25.19it/s, Loss=0.0377780]
Training progress:  54%|█████▍    | 16220/30000 [08:57<09:08, 25.12it/s, Loss=0.0377780]
Training progress:  54%|█████▍    | 16220/30000 [08:58<09:08, 25.12it/s, Loss=0.0395410]
Training progress:  54%|█████▍    | 16230/30000 [08:58<09:06, 25.22it/s, Loss=0.0395410]
Training progress:  54%|█████▍    | 16230/30000 [08:58<09:06, 25.22it/s, Loss=0.0374644]
Training progress:  54%|█████▍    | 16240/30000 [08:58<09:03, 25.32it/s, Loss=0.0374644]
Training progress:  54%|█████▍    | 16240/30000 [08:59<09:03, 25.32it/s, Loss=0.0367237]
Training progress:  54%|█████▍    | 16250/30000 [08:59<09:04, 25.28it/s, Loss=0.0367237]
Training progress:  54%|█████▍    | 16250/30000 [08:59<09:04, 25.28it/s, Loss=0.0405587]
Training progress:  54%|█████▍    | 16260/30000 [08:59<09:04, 25.23it/s, Loss=0.0405587]
Training progress:  54%|█████▍    | 16260/30000 [08:59<09:04, 25.23it/s, Loss=0.0434467]
Training progress:  54%|█████▍    | 16270/30000 [08:59<09:05, 25.15it/s, Loss=0.0434467]
Training progress:  54%|█████▍    | 16270/30000 [09:00<09:05, 25.15it/s, Loss=0.0463424]
Training progress:  54%|█████▍    | 16280/30000 [09:00<09:01, 25.35it/s, Loss=0.0463424]
Training progress:  54%|█████▍    | 16280/30000 [09:00<09:01, 25.35it/s, Loss=0.0411018]
Training progress:  54%|█████▍    | 16290/30000 [09:00<09:02, 25.29it/s, Loss=0.0411018]
Training progress:  54%|█████▍    | 16290/30000 [09:01<09:02, 25.29it/s, Loss=0.0431166]
Training progress:  54%|█████▍    | 16300/30000 [09:01<09:03, 25.21it/s, Loss=0.0431166]
Training progress:  54%|█████▍    | 16300/30000 [09:01<09:03, 25.21it/s, Loss=0.0474300]
Training progress:  54%|█████▍    | 16310/30000 [09:01<09:01, 25.28it/s, Loss=0.0474300]
Training progress:  54%|█████▍    | 16310/30000 [09:01<09:01, 25.28it/s, Loss=0.0384853]
Training progress:  54%|█████▍    | 16320/30000 [09:01<09:02, 25.21it/s, Loss=0.0384853]
Training progress:  54%|█████▍    | 16320/30000 [09:02<09:02, 25.21it/s, Loss=0.0457205]
Training progress:  54%|█████▍    | 16330/30000 [09:02<09:02, 25.18it/s, Loss=0.0457205]
